Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
ФЛОРИСТИКА`Сизаль EFCO натуральная, 50 г, цвет натуральный`https://www.mir-priaji.ru/upload/iblock/940/940fb5b494f37eb72504b589ffea58ba.jpg`"Марка    EFCO
Вес    50 г
Состав    100 % сизаль
Цвет    натуральный
Тип упаковки    пластиковый пакет

Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
ФЛОРИСТИКА`Бумажная веревка АСТРА КРЕАТИВ 15TF121-10, моток 10 м`https://www.mir-priaji.ru/upload/iblock/5d7/5d75ba1a74c9df3a416a5e9874198e7e.jpg`
ФЛОРИСТИКА`Венок для свечей АСТРА КРЕАТИВ MH1-154 'Цветы и жемчуг' D=7.5 x 2.5 см, уп.1 шт.`https://www.mir-priaji.ru/upload/iblock/fd6/fd6a4cba9a7f13c7e5b0c2ec8f27786c.jpg`
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" CTW-02 1 шт. 40 см 01 веточка хлопка"`https://www.mir-priaji.ru/upload/iblock/e87/e874a8affaf9db4edbd95f3061172392.jpg`"Декоративные элементы используются во флористике, в композициях из искусственных цветов, в декоре интерьера и т.п.
Артикул:    CTW-02
Длина, см:    40
Количество в пачке:    1
Марка:    ""Blumentag""
Тип товара:    Элемент"
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" CTW-03  1 шт. 50 см 01 веточка хлопка"`https://www.mir-priaji.ru/upload/iblock/de3/de309e569028a276db3273c017d8e886.jpg`"Декоративные элементы используются во флористике, в композициях из искусственных цветов, в декоре интерьера и т.п.
Артикул:    CTW-03
Длина, см:    50
Количество в пачке:    1
Марка:    ""Blumentag""
Тип товара:    Элемент"
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" CTW-04  1 шт. 33 см 01 веточка хлопка"`https://www.mir-priaji.ru/upload/iblock/719/719d31c5ac9489917323821a4c9d8b24.jpg`"Декоративные элементы используются во флористике, в композициях из искусственных цветов, в декоре интерьера и т.п.
Артикул:    CTW-04
Длина, см:    33
Количество в пачке:    1
Марка:    ""Blumentag""
Тип товара:    Элемент
Тип упаковки:    
в пакете с еврослотом
"
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" CTW-05 1 шт. 33 см 01 веточка хлопка"`https://www.mir-priaji.ru/upload/iblock/372/3723cd260016337f033eaaea592f4fe3.jpg`"Декоративные элементы используются во флористике, в композициях из искусственных цветов, в декоре интерьера и т.п.
Артикул:    CTW-05
Длина, см:    33
Количество в пачке:    1
Марка:    ""Blumentag""
Тип товара:    Элемент"
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" VDF-24 7 x 7 x 3.5 см  3 шт. 01 коробочка хлопка"`https://www.mir-priaji.ru/upload/iblock/55e/55e98df01a53f9e59e77212d8f575a52.jpg`"Декоративные элементы используются во флористике, в композициях из искусственных цветов, в декоре интерьера и т.п.
Артикул:    VDF-24
Количество в пачке:    3
Марка:    ""Blumentag""
Размер, см:    7 x 7 x 3.5
Тип товара:    Элемент"
ФЛОРИСТИКА`"Декоративные элементы ""Blumentag"" VDF-25 12 шт. 10.5 см 01 желуди"`https://www.mir-priaji.ru/upload/iblock/f2b/f2bc208648aeef444659db36daf63219.jpg`"
Артикул    VDF-25
Длина, см    10.5
Марка    ""Blumentag""
Тип товара    Элемент
Тип упаковки    в пакете с еврослотом
"
ФЛОРИСТИКА`"Декоративный наполнитель ""Blumentag"" BDW-80 ""Трава MIX"" 80 г"`https://www.mir-priaji.ru/upload/iblock/ead/eada476b9df7eabc35fda046f0b1e488.jpg`"Декоративный наполнитель ""Трава"" - длинные тонкие полоски из древесины сосны окрашенные в различные цвета. Используется как наполнитель в цветочных композициях, а также для топиариев, в подарочных корзинах с фруктами, чайными и кофейными наборами, в свит дизайне, незаменим, если вы решили подарить изделия из стекла, хрусталя и других хрупких материалов. Используйте наполнитель и вы будете уверены, что ценный презент будет в целости и сохранности.
Аналог рафии и сизалевого волокна. Упаковка 80 г"
ФЛОРИСТИКА`"Лента из натурального мха ""Blumentag"" BML-12, зелёный"`https://www.mir-priaji.ru/upload/iblock/f83/f835744bed1f1a05f31faa7305b484a8.jpg`"Лента из натурального высушенного мха.
Высота слоя составляет - 0,5 см. 
Применяется для флористики или декорирования объектов альтер-скрапа.
Аксессуары для флористики ""Blumentag"" BML-12 Лента из натурального мха 1.2 м зеленый"
ФЛОРИСТИКА`Проволока для флористики АСТРА КРЕАТИВ d-1,20 мм, 60 см, 50 шт/упак`https://www.mir-priaji.ru/upload/iblock/dfa/dfaccf1cdcf7328cdb51b386832e9718.jpeg`
ФЛОРИСТИКА`Раффия бумажная АСТРА КРЕАТИВ 15TF128-10 , моток 10 м`https://www.mir-priaji.ru/upload/iblock/32d/32d6b75ab82ff2039ceaf244e9b15d9c.jpg`
ФЛОРИСТИКА`Сердце декоративное 8,5*9,5 см`https://www.mir-priaji.ru/upload/iblock/e50/e50d49cca572c37330a4da4c55d8fa96.jpg`
ФЛОРИСТИКА`Сетка на бобине, средней жёсткости 140мм*8,8м, 100 % п/э, цв.син.`https://www.mir-priaji.ru/upload/iblock/48a/48aeff3ecce632c78c5c6985df740c1a.jpg`
ФЛОРИСТИКА`Сизалевое волокно BHG-20 «Blumentag» 20 ± 3 г`https://www.mir-priaji.ru/upload/iblock/50e/50ed3628e73c02c13e1a9ccc08441f22.jpeg`Сизаль — натуральное грубое волокно, получаемое из листьев растения Agava sisolana из рода Агава. Сизаль используют в качестве наполнителя, так как воздушный эффект придает утонченность и свежесть изделию. Волокном декорируют формы из пенопласта, формируя нужный рельеф с помощью проволоки или нитей. Данный материал также распространен во флористике, упаковке подарков, используется как наполнитель в цветочных композициях. Используется при создании топиариев, в подарочных корзинах с фруктами, чайными и кофейными наборами, в свит дизайне и пр.
ФЛОРИСТИКА`Сизалевое волокно BMG-30 MIX «Blumentag» 30 ± 3 г`https://www.mir-priaji.ru/upload/iblock/0d3/0d377e0489d0e3d9e6f360e2aa16a8c5.jpg`Сизаль — натуральное грубое волокно, получаемое из листьев растения Agava sisolana из рода Агава. Сизаль используют в качестве наполнителя, так как воздушный эффект придает утонченность и свежесть изделию. Волокном декорируют формы из пенопласта, формируя нужный рельеф с помощью проволоки или нитей. Данный материал также распространен во флористике, упаковке подарков, используется как наполнитель в цветочных композициях. Используется при создании топиариев, в подарочных корзинах с фруктами, чайными и кофейными наборами, в свит дизайне и пр.
ФЛОРИСТИКА`Сизаль EFCO натуральная, 50 г, цвет желтый`https://www.mir-priaji.ru/upload/iblock/464/464bac634465c64e448f9d34fcddcf1a.jpg`"Марка    EFCO
Вес    50 г
Состав    100 % сизаль
Цвет    желтый
Тип упаковки    пластиковый пакет

Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
ФЛОРИСТИКА`Сизаль EFCO натуральная, 50 г, цвет красный`https://www.mir-priaji.ru/upload/iblock/b1b/b1b66607106d52ff02145e3b545ef87e.jpg`"Марка    EFCO
Вес    50 г
Состав    100 % сизаль
Цвет    красный
Тип упаковки    пластиковый пакет

Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
ФЛОРИСТИКА`Сизаль EFCO натуральная, 50 г, цвет кремовый`https://www.mir-priaji.ru/upload/iblock/241/241d9cca2865a46a3f11bbc9496098d9.jpg`"Марка    EFCO
Вес    50 г
Состав    100 % сизаль
Цвет    кремовый
Тип упаковки    пластиковый пакет

Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
ФЛОРИСТИКА`Сизаль EFCO натуральная, 50 г, цвет натуральный`https://www.mir-priaji.ru/upload/iblock/940/940fb5b494f37eb72504b589ffea58ba.jpg`"Марка    EFCO
Вес    50 г
Состав    100 % сизаль
Цвет    натуральный
Тип упаковки    пластиковый пакет

Сизаль изготавливают из листьев мексиканской агавы – травянистого кустарника, который произрастает в субтропическом климате. Сизалевые волокна очень жесткие и достаточно грубые, но обладают очень высокой прочностью. Очень популярными считаются аппликации из этого волокна, а также различные топиарии, корзинки, декоративные гнезда и даже букетики. Сизаль также можно использовать как наполнитель для прозрачных сосудов в комбинации с другими декоративными материалами. Кроме того, пучки сизаля можно связать вместе с пряными травами, цветами из бисера, оригинальными подвесками из стекла, создавая гирлянды. Распушенные волокна сизаля великолепно смотрятся в качестве основы для декоративных венков из самых разных материалов."
